symbol,name,exchange,currency,isin,figi
OCDO,Ocado Group PLC,LSE,GBP,GB00B3MBS747,
AUTO,Auto Trader Group PLC,LSE,GBP,GB00BVYVFW23,
DPLM,Diploma PLC,LSE,GBP,GB0003105462,
SMIN,Smiths Group PLC,LSE,GBP,GB00B1WY2338,
PSON,Pearson PLC,LSE,GBP,GB0006776081,
JPM,JPMorgan Chase & Co.,NYSE,USD,,
JNJ,Johnson & Johnson,NYSE,USD,,
V,Visa Inc.,NYSE,USD,,
MA,Mastercard Incorporated,NYSE,USD,,
XOM,Exxon Mobil Corporation,NYSE,USD,,
CVX,Chevron Corporation,NYSE,USD,,
BAC,Bank of America Corporation,NYSE,USD,,
KO,Coca-Cola Company,NYSE,USD,,
PEP,PepsiCo Inc.,NYSE,USD,,
WMT,Walmart Inc.,NYSE,USD,,
DIS,Walt Disney Company,NYSE,USD,,
GE,GE Aerospace,NYSE,USD,,
T,AT&T Inc.,NYSE,USD,,
VZ,Verizon Communications Inc.,NYSE,USD,,
MRK,Merck & Co. Inc.,NYSE,USD,,
PFE,Pfizer Inc.,NYSE,USD,,
ABT,Abbott Laboratories,NYSE,USD,,
TMO,Thermo Fisher Scientific Inc.,NYSE,USD,,
NKE,Nike Inc.,NYSE,USD,,
MCD,McDonald's Corporation,NYSE,USD,,
SBUX,Starbucks Corporation,NYSE,USD,,
GS,Goldman Sachs Group Inc.,NYSE,USD,,
MS,Morgan Stanley,NYSE,USD,,
AXP,American Express Company,NYSE,USD,,
MMM,3M Company,NYSE,USD,,
CAT,Caterpillar Inc.,NYSE,USD,,
BA,Boeing Company,NYSE,USD,,
WFC,Wells Fargo & Company,NYSE,USD,,
C,Citigroup Inc.,NYSE,USD,,
HD,Home Depot Inc.,NYSE,USD,,
UNH,UnitedHealth Group Incorporated,NYSE,USD,,
PG,Procter & Gamble Company,NYSE,USD,,
IBM,International Business Machines Corporation,NYSE,USD,,
RTX,RTX Corporation,NYSE,USD,,
LMT,Lockheed Martin Corporation,NYSE,USD,,
NOC,Northrop Grumman Corporation,NYSE,USD,,
GD,General Dynamics Corporation,NYSE,USD,,
HON,Honeywell International Inc.,NYSE,USD,,
UPS,United Parcel Service Inc.,NYSE,USD,,
FDX,FedEx Corporation,NYSE,USD,,
NEE,NextEra Energy Inc.,NYSE,USD,,
DUK,Duke Energy Corporation,NYSE,USD,,
SO,Southern Company,NYSE,USD,,
AEP,American Electric Power Company Inc.,NYSE,USD,,
BRK.B,Berkshire Hathaway Inc. Class B,NYSE,USD,,
USB,U.S. Bancorp,NYSE,USD,,
PNC,PNC Financial Services Group Inc.,NYSE,USD,,
COF,Capital One Financial Corporation,NYSE,USD,,
AIG,American International Group Inc.,NYSE,USD,,
MET,MetLife Inc.,NYSE,USD,,
LOW,Lowe's Companies Inc.,NYSE,USD,,
TGT,Target Corporation,NYSE,USD,,
CVS,CVS Health Corporation,NYSE,USD,,
CI,Cigna Group,NYSE,USD,,
HUM,Humana Inc.,NYSE,USD,,
ORCL,Oracle Corporation,NYSE,USD,,
SAP,SAP SE,NYSE,USD,,
ACN,Accenture PLC,NYSE,USD,,
COP,ConocoPhillips,NYSE,USD,,
SLB,Schlumberger Limited,NYSE,USD,,
DE,Deere & Company,NYSE,USD,,
EMR,Emerson Electric Co.,NYSE,USD,,
ETN,Eaton Corporation PLC,NYSE,USD,,
ITW,Illinois Tool Works Inc.,NYSE,USD,,
AAPL,Apple Inc.,NASDAQ,USD,,
MSFT,Microsoft Corporation,NASDAQ,USD,,
GOOGL,Alphabet Inc. Class A,NASDAQ,USD,,
GOOG,Alphabet Inc. Class C,NASDAQ,USD,,
AMZN,Amazon.com Inc.,NASDAQ,USD,,
NVDA,NVIDIA Corporation,NASDAQ,USD,,
TSLA,Tesla Inc.,NASDAQ,USD,,
META,Meta Platforms Inc.,NASDAQ,USD,,
CSCO,Cisco Systems Inc.,NASDAQ,USD,,
NFLX,Netflix Inc.,NASDAQ,USD,,
ADBE,Adobe Inc.,NASDAQ,USD,,
CRM,Salesforce Inc.,NASDAQ,USD,,
INTC,Intel Corporation,NASDAQ,USD,,
AMD,Advanced Micro Devices Inc.,NASDAQ,USD,,
QCOM,QUALCOMM Incorporated,NASDAQ,USD,,
TXN,Texas Instruments Incorporated,NASDAQ,USD,,
AVGO,Broadcom Inc.,NASDAQ,USD,,
PYPL,PayPal Holdings Inc.,NASDAQ,USD,,
UBER,Uber Technologies Inc.,NASDAQ,USD,,
ABNB,Airbnb Inc.,NASDAQ,USD,,
AMAT,Applied Materials Inc.,NASDAQ,USD,,
MU,Micron Technology Inc.,NASDAQ,USD,,
LRCX,Lam Research Corporation,NASDAQ,USD,,
KLAC,KLA Corporation,NASDAQ,USD,,
MRVL,Marvell Technology Inc.,NASDAQ,USD,,
ASML,ASML Holding NV,NASDAQ,USD,,
ADSK,Autodesk Inc.,NASDAQ,USD,,
ANSS,ANSYS Inc.,NASDAQ,USD,,
CDNS,Cadence Design Systems Inc.,NASDAQ,USD,,
SNPS,Synopsys Inc.,NASDAQ,USD,,
PANW,Palo Alto Networks Inc.,NASDAQ,USD,,
CRWD,CrowdStrike Holdings Inc.,NASDAQ,USD,,
ZS,Zscaler Inc.,NASDAQ,USD,,
OKTA,Okta Inc.,NASDAQ,USD,,
DDOG,Datadog Inc.,NASDAQ,USD,,
SNOW,Snowflake Inc.,NASDAQ,USD,,
PLTR,Palantir Technologies Inc.,NASDAQ,USD,,
LYFT,Lyft Inc.,NASDAQ,USD,,
AMGN,Amgen Inc.,NASDAQ,USD,,
GILD,Gilead Sciences Inc.,NASDAQ,USD,,
BIIB,Biogen Inc.,NASDAQ,USD,,
REGN,Regeneron Pharmaceuticals Inc.,NASDAQ,USD,,
VRTX,Vertex Pharmaceuticals Inc.,NASDAQ,USD,,
ISRG,Intuitive Surgical Inc.,NASDAQ,USD,,
ILMN,Illumina Inc.,NASDAQ,USD,,
ZM,Zoom Video Communications Inc.,NASDAQ,USD,,
TEAM,Atlassian Corporation PLC,NASDAQ,USD,,
BIDU,Baidu Inc.,NASDAQ,USD,,
JD,JD.com Inc.,NASDAQ,USD,,
PDD,PDD Holdings Inc.,NASDAQ,USD,,
BABA,Alibaba Group Holding Limited,NYSE,USD,,
NIO,NIO Inc.,NYSE,USD,,
COIN,Coinbase Global Inc.,NASDAQ,USD,,
SHOP,Shopify Inc.,NASDAQ,USD,,
SNAP,Snap Inc.,NASDAQ,USD,,
PINS,Pinterest Inc.,NASDAQ,USD,,
SPOT,Spotify Technology SA,NASDAQ,USD,,
RIVN,Rivian Automotive Inc.,NASDAQ,USD,,
LCID,Lucid Group Inc.,NASDAQ,USD,,
HOOD,Robinhood Markets Inc.,NASDAQ,USD,,
RBLX,Roblox Corporation,NYSE,USD,,
DASH,DoorDash Inc.,NYSE,USD,,
